"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1991071966892360014","Wed Nov 19 09:12:03 +0000 2025","0","Pertamina disebut masih memakai etanol impor untuk memproduksi Pertamax Green 95. Bioetanol lokal dinilai belum memenuhi standar kualitas produksinya terbatas harganya lebih tinggi dan rantai pasoknya belum terintegrasi. Kondisi ini membuat pemanfaatan etanol dalam negeri https://t.co/9WDdtOF4Gx","1991071966892360014","https://pbs.twimg.com/amplify_video_thumb/1991071871165730816/img/EvtJuaQMtBxNgU6x.jpg","","in","","0","0","0","https://x.com/undefined/status/1991071966892360014","1885555382514507776",
"1991057330281328894","Wed Nov 19 08:26:09 +0000 2025","0","@Syifaaaaaa9_ Pertamina pgen pegang kendali monopoli import minyak swasta.. jadi biar dia satu² importir.. jelek nya lagi BBM Pertamina di oplos Etanol.. dan itu di protes pihak SPBU swasta.. krna swasta import BBM Murni tanpa campuran Etanol.. etanol bisa menurunkan kinerja mesin.","1991060412067119614","","Syifaaaaaa9_","in","","0","1","0","https://x.com/undefined/status/1991060412067119614","1958500474375811072",
"1990604338998452560","Wed Nov 19 02:47:03 +0000 2025","0","@YuriAndriyanto @AntzBrutallica @GNFI Masak gak bisa mbandingin lebih baik mana pake BBM etanol pertamina seharga 13rb dan mesin rusak Atau Pake Bobibos seharga 8700 dan mesin rusak..?","1990975075772768556","","YuriAndriyanto","in","","0","0","0","https://x.com/undefined/status/1990975075772768556","1194978102029340673",
"1990604338998452560","Tue Nov 18 09:54:44 +0000 2025","1","@AntzBrutallica @GNFI Justru harus peduli wak menyangkut permesinan lho wkwkwk Pertamina 10% etanol aja kalian protes masa yg begini malah abai Standar ganda And this statement come from me as pembenci pemangku kebijakan yg tiap hari selalu ngasih kabar jelek.","1990720320177647927","","AntzBrutallica","in","","0","1","0","https://x.com/undefined/status/1990720320177647927","1551894168766521346",
"1990626568813883810","Tue Nov 18 03:42:12 +0000 2025","0","BBM Pertamina dengan Etanol Makin Laris Ini Buktinya https://t.co/0VQ5EsyROa","1990626568813883810","","","in","","0","1","0","https://x.com/undefined/status/1990626568813883810","80543284",
"1990573245431706010","Tue Nov 18 01:20:58 +0000 2025","1","@Excel_Dee Betul masyarakat belum tahu kalau bobibos ini juga etanol sama dengan pertamina bahkan belum tau etanolnya brp %","1990591026550223299","","Excel_Dee","in","","0","0","0","https://x.com/undefined/status/1990591026550223299","2887413990",
"1990277225300820356","Mon Nov 17 18:14:49 +0000 2025","0","@e100ss Apakah kalian sudah melakukan riset dan uji kelayakan soal bbm campur etanol? @pertamina @pertamina135 tp alhamdulillah BP makin rame rela antri drpd beli bensin di Pertamina ","1990483780214403140","","e100ss","in","","0","0","0","https://x.com/undefined/status/1990483780214403140","132762473",
"1989695286546239589","Mon Nov 17 09:29:31 +0000 2025","1","@hakimsrg jelas2 selain Pertamina yg campur etanol kedua itu maunya 100% base fuel yg menjaga kualitas dari bensin mereka biar makin classy gw beli pertamax gk ada kesan2 mewah ny bjir ngebantu negara malah mereka stab from behind rakyatny yg ngebantu","1990351585420132464","","hakimsrg","in","","0","0","0","https://x.com/undefined/status/1990351585420132464","1259196185614532608",
"1989695286546239589","Mon Nov 17 08:57:45 +0000 2025","1","@hakimsrg Jadi pertanyaan kalau dr Pertamina bensinnya mengandung etanol jg atau tidak?","1990343589893972075","","hakimsrg","in","","0","0","0","https://x.com/undefined/status/1990343589893972075","1733823921932341248",
"1990333069644136762","Mon Nov 17 08:15:57 +0000 2025","1","Semua akan bioetanol pada waktunya Termasuk yg kemarin marah soal campuran etanol di bBM produksi pertamina... ","1990333069644136762","","","in","","0","1","0","https://x.com/undefined/status/1990333069644136762","1061855555864551424",
"1988676473864237435","Wed Nov 12 18:33:13 +0000 2025","0","Pertamina Belajar dari Brasil Jurus Kembangkan Etanol https://t.co/xvBUm6USiN","1988676473864237435","","","in","","0","0","0","https://x.com/undefined/status/1988676473864237435","135795460",
"1988656947210621430","Wed Nov 12 17:15:38 +0000 2025","0","https://t.co/eTyNlUEg1E Pertamina akan belajar dari Brasil dalam mengembangkan etanol. Brasil merupakan salah satu negara yang sukses dalam pengembangan etanol.","1988656947210621430","","","in","","0","0","0","https://x.com/undefined/status/1988656947210621430","918557865064906753",
"1988048380770254937","Wed Nov 12 15:09:54 +0000 2025","0","@toe_giman Anehnya pertamina ga bilang2 klo bahanya dicampur oleh etanol ?","1988625306022756408","","toe_giman","in","","0","0","0","https://x.com/undefined/status/1988625306022756408","77430557",
"1988536626373632201","Wed Nov 12 09:17:31 +0000 2025","0","Ya allah semenjak pertamina ada 10% etanol motor gw jadi gajelas masa di jalan gede lagi kenceng tiba tiba mati motornyabikin kecelakaan doang ini mah mana ngga sekali doang lagi ini sekarang pas hidup di gas agak susah juga @pertamina @bahlillahadalia","1988536626373632201","","","in","","0","0","0","https://x.com/undefined/status/1988536626373632201","1601771242419544064",
"1988088185042444674","Wed Nov 12 00:58:27 +0000 2025","0","@Giiselje Menurutku dijegal sih pakai undang-undang atau hasil lab dibuat-buat. Kan pertamina etanol nomor satu","1988411033078415709","","Giiselje","in","","0","0","0","https://x.com/undefined/status/1988411033078415709","1921601825624723456",
"1987870887442571618","Wed Nov 12 00:57:32 +0000 2025","0","@sharpandshark Kalau dari nabati mah jatuhnya etanol. Ya mending punya pertamina kalau gitu.","1988410799648633236","","sharpandshark","in","","0","0","0","https://x.com/undefined/status/1988410799648633236","1204757954727006208",
"1988222687152664712","Tue Nov 11 12:30:02 +0000 2025","0","Video: Pertamina Mau Nyontek Brasil dalam Pengembangan Etanol https://t.co/yT1XWKnOHv","1988222687152664712","","","in","","0","0","0","https://x.com/undefined/status/1988222687152664712","598959076",
"1987870887442571618","Tue Nov 11 11:12:01 +0000 2025","0","@Jumarhadinata @sharpandshark Video ini dari Java TV melaporkan harga BBM di SPBU Pertamina seperti Pertamax Turbo Rp12.205/liter dan Dexlite Rp18.700/liter serta dugaan pencampuran formula BOBIOS (bahan bakar) di Jonggol Bogor oleh PT Inti Singar. Tampak staf menuang cairan aditif atau etanol ke wadah ","1988203051191332884","","Jumarhadinata","in","","0","0","0","https://x.com/undefined/status/1988203051191332884","1720665183188922368",
"1988070947895771265","Tue Nov 11 08:12:41 +0000 2025","0","@e100ss makanya bahlil kalo nyuruh pertamina ubah spesifikasi bbm jgn langsung dituruti. suruh koordinasi dulu sama menteri perindustrian biar spesifikasi industri otomotif nya juga disesuaikan dulu. karena etanol ada sifat korosifnya kalo spek motornya gak disesuaikan ya rusak ....","1988157920761319816","","opinimanweb","in","","0","0","0","https://x.com/undefined/status/1988157920761319816","1073590382",
"1988141536354464172","Tue Nov 11 07:07:34 +0000 2025","0","Yang bermasalah: Pertamina Yang ngecek: Pertamina Yang bilang sudah sesuai spek: Pertamina Kalo speknya memang harus etanol ya lulus kabeh","1988141536354464172","","","in","","0","0","0","https://x.com/undefined/status/1988141536354464172","539577301",
"1987870887442571618","Tue Nov 11 05:46:16 +0000 2025","8","@sharpandshark BBM pertamina pakai 10% etanol dihujat tapi Bobibos yg salah satu bahan utamanya etanol dipuji ","1988121076644409660","","sharpandshark","in","","0","6","3","https://x.com/undefined/status/1988121076644409660","1252650705497677824",
"1988090570095640933","Tue Nov 11 03:45:03 +0000 2025","1","Pertamina Kaji Pembangunan Pabrik Etanol Berbasis Gula Aren di Jawa Barat https://t.co/x9TVTpR0h0 #Pertamina","1988090570095640933","","","in","","0","0","0","https://x.com/undefined/status/1988090570095640933","43799886",
"1987432056981438599","Sun Nov 09 08:08:21 +0000 2025","0","Pertamina Dukung Kebijakan Penggunan Etanol Dalam BBM https://t.co/jO1DCYnjS8 @pertamina @ptm_patraniaga https://t.co/X100PwuCFm","1987432056981438599","https://pbs.twimg.com/media/G5TGqAYbIAEnp9E.jpg","","in","","0","0","0","https://x.com/undefined/status/1987432056981438599","1600692302800097286",
"1987425381746680089","Sun Nov 09 07:41:50 +0000 2025","0","@brin_indonesia @pertamina @bahlillahadalia ini contoh mobil mercedes benz yang tanpa masalah tapi saat sampai ke india dalam 6 hari rusak karena bensin di India di campur etanol.","1987425381746680089","","brin_indonesia","in","","0","0","0","https://x.com/undefined/status/1987425381746680089","1601536152342708224",
"1987364522605343229","Sun Nov 09 03:40:00 +0000 2025","4","Pertamina memasarkan BBM dengan 5% bioetanol. Bukan Pertalite ini BBM Pertamina dengan campuran bioetanol 5 persen. https://t.co/jFIy0fx09b","1987364522605343229","","","in","","0","3","0","https://x.com/undefined/status/1987364522605343229","69183155",
"1987350404955570559","Sun Nov 09 02:43:54 +0000 2025","114","Dan andai bahlil menghina BTS juga kebongkar kasus korupsi pertamina dan bensin ga oplosan etanol lagi ","1987350404955570559","","","in","","0","0","7","https://x.com/undefined/status/1987350404955570559","1929083147586777088",
"1987327174647685231","Sun Nov 09 01:11:35 +0000 2025","0","Bukan Pertalite Ini BBM Pertamina dengan Kandungan Etanol https://t.co/R71MC3daHm","1987327174647685231","","","in","","0","0","0","https://x.com/undefined/status/1987327174647685231","80543284",
"1987207790843310426","Sat Nov 08 17:17:12 +0000 2025","0","bahlil ajg pertamina ajg etanol ajg ya kali sehari bensin habis 3 bar","1987207790843310426","","","in","","0","0","0","https://x.com/undefined/status/1987207790843310426","1132645410",
"1987080766501925156","Sat Nov 08 16:50:03 +0000 2025","1","@kumparan Bukan masalah etanol nya BLENDING hasil kilang Pertamina yg jelek org kilang pertamina aja belum Euro 5 bahkan Euro 4 aja kayanya gak semua kilang wkwkwk","1987200958221435019","","kumparan","in","","0","0","0","https://x.com/undefined/status/1987200958221435019","61157838",
"1986909079324053526","Sat Nov 08 08:36:38 +0000 2025","0","@HumorJonTampan @pertamina @MyPertaminaID Bukan gegara etanol tapi karena yg punya perusahaan minyak bbm nya tolol..","1987076787411784093","","HumorJonTampan","in","","0","0","0","https://x.com/undefined/status/1987076787411784093","1704424019095851008",
"1986818467769770473","Sat Nov 08 03:28:09 +0000 2025","0","@postraumatized @araafi_aprilia Sejauh ini beberapa kendaraan di indonesia tidak siap dgn pencampuran etanol dalam bahan bakar yg di produksi pertamina. Ga hanya pertalite beberapa kendaraanpun mengalami hal serupa ketika mengisi pertamax.","1986999154217009503","","postraumatized","in","","0","0","0","https://x.com/undefined/status/1986999154217009503","1943087331768176640",
"1986454697356730737","Fri Nov 07 14:20:28 +0000 2025","0","@xremiums Ngeles @pertamina busi disalahin..tolol..? Belum pernah uji kelayakan BBM+Etanol ya kan..?","1986800928041918526","","xremiums","in","","0","0","0","https://x.com/undefined/status/1986800928041918526","1398526891322007556",
"1986454697356730737","Fri Nov 07 08:56:34 +0000 2025","24","@xremiums Motor brebet karena pembakaran di busi kurang= level 1 Pembakaran di busi kurang karena bensin bercampur air = level 2 Bensin campur air karena sifatnya etanol menarik air fi udara= level 3 Semuanya benar tapi masa sekelas Pertamina gak paham?","1986719414021169480","","xremiums","in","","0","1","7","https://x.com/undefined/status/1986719414021169480","997108958",
"1986714322488397834","Fri Nov 07 08:36:20 +0000 2025","0","Seorang pemilik bengkel di Sidoarjo viral setelah mengunggah video dengan ucapan terima kasih etanol busiku laku semua. Dua hari kemudian ia mengunggah video baru yang memperlihatkan enam orang dari Pertamina datang ke bengkelnya untuk melakukan investigasi. Kedatangan itu https://t.co/Yt8f7uLAxH","1986714322488397834","https://pbs.twimg.com/amplify_video_thumb/1986714227202211840/img/4Ca-kOZ5doEK1nQA.jpg","","in","","0","0","0","https://x.com/undefined/status/1986714322488397834","1885555382514507776",
"1986703742092402749","Fri Nov 07 07:54:17 +0000 2025","1","Pertamina pakai campuran 3.5% etanol : wah goblok pertamina motor gw jd rusak gara2 pakai bbm dari pertamina... Bobibos baham baku dari tanaman = etanol 100% : mantap karya anak bangsa yg bikin pertamina bangkrut... PE-nya pertamina cuma bisa ketawa lihat kelakuam netizen...","1986703742092402749","","","in","","0","0","0","https://x.com/undefined/status/1986703742092402749","1061855555864551424",
"1986439400235147489","Fri Nov 07 07:54:03 +0000 2025","0","@masjalah Spt omonnya pertamina motor brebet bukannkrn etanol tapi busi .","1986703683560874131","","masjalah","in","","0","0","0","https://x.com/undefined/status/1986703683560874131","1735777027700203523",
"1986690571378073801","Fri Nov 07 07:01:57 +0000 2025","1","NDASMU A TAK UNCALI MERCON BUSI? AKU WINGI GANTI BUSI SEK PANCET YO COK JANCOK GANTI PEMPERS E FUEL PUMP KU YO SEK PANCET COK SING JELAS OJOK NGGAE ETANOL BANGSAT !!! @pertamina","1986690571378073801","","","in","","0","0","0","https://x.com/undefined/status/1986690571378073801","1079353182",
"1983782441493131715","Fri Nov 07 06:39:58 +0000 2025","1","@pertamina Saya adlh satu korban motor brebet skrng beralih beli BBM ke swasta. Rasanya susah untuk percaya lagi. Beberapa waktu lalu marak Pertamax dioplos skrng pertalite dicampur etanol. Para pemangku kebijakan tolonglah buat kebijakan yg pro terhadap rakyat jangan membuat susah rakyat.","1986685038961037388","","pertamina","in","","0","0","0","https://x.com/undefined/status/1986685038961037388","1424733636570456077",
"1986125040669307312","Fri Nov 07 06:32:08 +0000 2025","0","@skubipap @tilehopper bensin pertamina paling kotor didunia untuk sekelas literate people cities yeah motor gw brebet jauh sebelum etanol 10% ada. Bahkan itu etanol udah ada di awal 2025 dgn kadar random around 2-3% di daerah distribusi. Ntah itu yg bikin spbu trucuk kemasukan air or kandang ayam","1986683064882450933","","skubipap","in","","0","0","0","https://x.com/undefined/status/1986683064882450933","1898213230558035968",
"1986454697356730737","Fri Nov 07 06:23:04 +0000 2025","1","@xremiums Kok bisa busi orang rusak bareng sehabis isi pertalite eh etanol ding @pertamina","1986680785655767274","","xremiums","in","","0","0","0","https://x.com/undefined/status/1986680785655767274","1398739820348731395",
"1986678244767355154","Fri Nov 07 06:12:58 +0000 2025","1","Kalo dibaca sekilas berasal dari tanaman artinya ini etanol ya. Wajar kalo etanol punya oktan yg tinggi Jadi yg kemaren marah2 soal pertamina pakai campuram etanol jangan pernah pakai bahan bakar ini... Karena etanolnya lebih tinggi... Awokwok...","1986678244767355154","","","in","","0","1","0","https://x.com/undefined/status/1986678244767355154","1061855555864551424",
"1986624323613053150","Fri Nov 07 03:23:47 +0000 2025","2","@ertigaid kalo pada dasarnya itu etanol yg udah terlanjur dibenci krn bahlil ya akan sulit berkembang. apalagi kendaraan skrg belum semua kompatibel dgn bahan bakar nabati solusinya kejar kontrak jadi supplier etanol pertamina kalo mau eksis terus","1986635665346592823","","ertigaid","in","","0","0","0","https://x.com/undefined/status/1986635665346592823","1075090106770309121",
"1986582318748999982","Fri Nov 07 01:07:31 +0000 2025","0","@ferdinand_mpu pertanyaanya simple @pertamina punya alatnya nggak?? kalo punya kok masih bermasalah?? kalo tidak keuntungan dari penjualan BBM buat apa?? masih mendukung BBM pake etanol kah sempak merah?? https://t.co/VjgnGhRVGS","1986601375409783057","","ferdinand_mpu","in","","0","0","0","https://x.com/undefined/status/1986601375409783057","1769989740164784128",
"1986486863759339521","Thu Nov 06 17:32:30 +0000 2025","1","5 jam diskusi Personal Branding -&gt; Data Scientis -&gt; ML/AI -&gt; model -&gt; Bussiness Intelligence -&gt; Saham dkk -&gt; Konglo -&gt; Sawit -&gt; Etanol -&gt; pertamina -&gt; motor mogok -&gt; Kuota Impor -&gt; Pilpres 2024 -&gt; Partai -&gt; Ideologi -&gt; sejarah Indonesia -&gt; kerajaan romawi -&gt; kisah nabi -&gt; hantu","1986486863759339521","","","in","","1","0","0","https://x.com/undefined/status/1986486863759339521","1350466729705496576",
"1986441773674279209","Thu Nov 06 14:33:19 +0000 2025","0","Seluruh BBM Petralite Pertamina dipastikan tidak dicampur dengan etanol. Pertamina pastikan seluruh BBM yang terdistribusi sesuai regulasi pemerintah ️ #Pertamina #BangkaBelitung prioritaskan kebutuhan rakyat #GalaxyA56 #Fyp https://t.co/G9eqvtd5ff","1986441773674279209","https://pbs.twimg.com/media/G5FCQlNboAAfjs6.jpg","","in","","0","0","0","https://x.com/undefined/status/1986441773674279209","1725871257605005312",
"1986441616366969327","Thu Nov 06 14:32:42 +0000 2025","0","PT Pertamina Patra Niaga menegaskan produk BBM jenis Petralite (RON 90) yang saat ini beredar di seluruh SPBU diproduksi tanpa etanol. Pertamina Patra Niaga memastikan seluruh produk BBM termasuk Petralite diproduksi dan didistribusikan sesuai dengan spesifikasi yang telah https://t.co/WsPr3Rnq5n","1986441616366969327","https://pbs.twimg.com/media/G5FCH3eakAEwezC.jpg","","in","","0","0","0","https://x.com/undefined/status/1986441616366969327","1725871257605005312",
"1986388139150090629","Thu Nov 06 13:05:46 +0000 2025","69","@sbyfess Bajingan pemerintah sampek nyorokno rakyat semono e. Mugo2 mereka keselek etanol. Kuburane kebek etanol. Jan njengkelno. Sampek mbaringene BUMN khususe Pertamina ngomong rugi tutuk ono bareng-bareng. Btw yang antri semoga diberikan kesehatan dan keamanan selalu️️️","1986419739862966346","","sbyfess","in","","0","0","0","https://x.com/undefined/status/1986419739862966346","1672965362034540545",
"1986405265403723834","Thu Nov 06 12:08:15 +0000 2025","0","Belum hilang di ingatan soal apes kena bensin oplos lumpur. Sekarang mobil udah ada tanda-tanda kena bensin oplos etanol. Baru beberapa bulan lalu lo padahal harus di caci maki sekasar apa si ini pertamina ??","1986405265403723834","","","in","","0","1","0","https://x.com/undefined/status/1986405265403723834","392568080",
"1986379565242134600","Thu Nov 06 10:26:08 +0000 2025","0"," Seluruh BBM Petralite Pertamina dipastikan tidak dicampur dengan etanol. Pertamina pastikan seluruh BBM yang terdistribusi sesuai regulasi pemerintah ️ #Pertamina #BangkaBelitung prioritaskan kebutuhan rakyat #GalaxyA56 #Fyp https://t.co/KcJIDcc5S6","1986379565242134600","https://pbs.twimg.com/media/G5EJr_2boAAY1PC.jpg","","in","","0","0","0","https://x.com/undefined/status/1986379565242134600","1841312517689331712",
"1986379379824611460","Thu Nov 06 10:25:23 +0000 2025","0","PT Pertamina Patra Niaga menegaskan produk BBM jenis Petralite (RON 90) yang saat ini beredar di seluruh SPBU diproduksi tanpa etanol. #Pertamina #BangkaBelitung prioritaskan kebutuhan rakyat #GalaxyA56 #Fyp https://t.co/hIovUmKC2u","1986379379824611460","https://pbs.twimg.com/media/G5EJhOXbIAIaXXw.jpg","","in","","0","0","0","https://x.com/undefined/status/1986379379824611460","1841312517689331712",
"1986067796317581331","Thu Nov 06 10:22:25 +0000 2025","1","@AndrewSinaga9 @kenhans03 Pertamax Turbo Pertamina adalah bensin RON 98 dengan aditif untuk performa tinggi. Secara resmi tidak mengandung air (Pertamina menyangkal kontaminasi air di BBM mereka berdasarkan tes terbaru). Untuk etanol ada campuran hingga 3.5-5% di beberapa varian Pertamina sebagai bagian","1986378629501304935","","AndrewSinaga9","in","","0","0","0","https://x.com/undefined/status/1986378629501304935","1720665183188922368",
"1986378476258316692","Thu Nov 06 10:21:48 +0000 2025","0"," Seluruh BBM Petralite Pertamina dipastikan tidak dicampur dengan etanol. Pertamina pastikan seluruh BBM yang terdistribusi sesuai regulasi pemerintah ️ #Pertamina #BangkaBelitung prioritaskan kebutuhan rakyat #GalaxyA56 #Fyp https://t.co/5d4hWTU034","1986378476258316692","https://pbs.twimg.com/media/G5EIsmXasAA-pGk.jpg","","in","","0","0","0","https://x.com/undefined/status/1986378476258316692","1841312517689331712",
"1986067796317581331","Thu Nov 06 10:20:54 +0000 2025","1","@kenhans03 Apa ini @grok ? apakah benar pertamax turbo Pertamina mengandung air atau etanol ?","1986378250294264291","","kenhans03","in","","0","1","0","https://x.com/undefined/status/1986378250294264291","1027609659597680640",
"1986335608869150830","Thu Nov 06 07:31:28 +0000 2025","0"," Seluruh BBM Petralite Pertamina dipastikan tidak dicampur dengan etanol. Pertamina pastikan seluruh BBM yang terdistribusi sesuai regulasi pemerintah ️ #Pertamina #BangkaBelitung prioritaskan kebutuhan rakyat #GalaxyA56 #Fyp https://t.co/8ELNRLjTiX","1986335608869150830","https://pbs.twimg.com/media/G5DhsWYbIAQRV7O.jpg","","in","","0","1","0","https://x.com/undefined/status/1986335608869150830","1356532629122682880",
"1986298102803046486","Thu Nov 06 05:02:25 +0000 2025","0","PT Pertamina (Persero) disebut masih menggunakan etanol impor dalam produksi Pertamax Green 95 karena bioetanol lokal dinilai belum memenuhi standar mutu dan masih lebih mahal. Hal ini diungkap oleh Direktur Eksekutif Puskep UI Ali. Simak selengkapnya: https://t.co/J4quQaDeUm https://t.co/rW0QQ9MmWs","1986298102803046486","https://pbs.twimg.com/media/G5C_jfaa8AA893T.jpg","","in","","0","0","1","https://x.com/undefined/status/1986298102803046486","1582972008479920129",
"1986292582788571410","Thu Nov 06 04:40:29 +0000 2025","2","Ini mah masalah pendidikan lagian kita pelupa bukan sekedar abai tapi karena kebanyakan kasus. Terhitung dari alm Affan deh. Berapa banyak lagi kasu yg muncul? Delpedro? Laras? Dua kerangka kwitang? Pengerukan raja ampat? Tesso Nilo? Pertamina etanol? 1 hari bisa 5 kasus","1986292582788571410","","","in","","0","1","0","https://x.com/undefined/status/1986292582788571410","1887833320031244288",
"1986106730242290141","Thu Nov 06 03:53:51 +0000 2025","0","@SammiSoh Punyaku yang buat harian normal aja tuh bisa jadi itu yang kasus kecampuran air di dalam tangki BBM jadi brebet. Pertamina bilang hanya Pertamax Green yang ada etanol. Pengalamanku kalo mesin injeksi brebet di filter BBM kotor parah (wajib ganti tiap 3000km) filter udara OEM https://t.co/g6Zu7S5IVH","1986280846714667085","https://pbs.twimg.com/media/G5Cv5lqacAAyTkv.jpg","SammiSoh","in","","0","1","0","https://x.com/undefined/status/1986280846714667085","2778688603",
"1985515902474076396","Wed Nov 05 14:56:52 +0000 2025","0","@VIRGO1409271346 Klw jaman 2014 sampai 2024 ntar bisa jadi tersangka pula pertamina kan ggk harus ditinggal tp kan bisa ngebeli dari mereka biar ggk ke Singapura lagi..... Tinggal nambahin etanol doank lagi.... Lebih irit modal","1986085312943288411","","VIRGO1409271346","in","","0","0","0","https://x.com/undefined/status/1986085312943288411","1656197982994460672",
"1986065576528339442","Wed Nov 05 13:38:28 +0000 2025","0","ada proyek pembukaan lahan buat tanem tanaman yg bisa dijadiin etanol ~&gt; alkohol kek apa ya ya emg disengaja aja semua udh bagian dari sistem bahkan internal Pertamina sekalipun. gw yakin di sana banyak kok ilmuan2 super cerdas individu2 pilihan yg emg sadar kalo itu salah","1986065581913845933","","laywookcom","in","","0","1","0","https://x.com/undefined/status/1986065581913845933","1271918827505217536",
"1985887462003261528","Wed Nov 05 13:04:47 +0000 2025","0","@susno2g @pertamina @bumn_idn @KementerianESDM @Danantara_ri @DPR_RI Bukan akibat etanol?","1986057105888182387","","susno2g","in","","0","0","0","https://x.com/undefined/status/1986057105888182387","1664602487469514752",
"1985901712176230491","Wed Nov 05 12:37:22 +0000 2025","2","@westhernsea Padahal pertamina ada etanol 5% aja ribut ini etanol 100% pada puja puni. Indon indon","1986050205075321173","","westhernsea","in","","0","0","0","https://x.com/undefined/status/1986050205075321173","97439404",
"1985900210812571899","Wed Nov 05 10:17:39 +0000 2025","0","@Bambangmulyonoo Pasti bahlul akan berkata bahwa yang gak bener mesin motornya karena pertalite campur air dan etanol SDH sesuai standard Pertamina.. ... Wkwkwk","1986015044442992657","","Bambangmulyonoo","in","","0","0","0","https://x.com/undefined/status/1986015044442992657","1577499507285438464",
"1985954048982598091","Wed Nov 05 07:35:01 +0000 2025","0","@gulapait8 @infomalang beda perusahaan beda deal2annya Kak kl BP/Vivo kan mslhin ada campurn etanol. kl shell gk mau beli dr pertamina krn curiga kl pertamina beli dr russia...katanya gt ya Kak.","1985974117523431565","","gulapait8","in","","0","1","0","https://x.com/undefined/status/1985974117523431565","1729425257042472960",
"1985587818685768165","Wed Nov 05 07:09:17 +0000 2025","0","@tempodotco Orang idiot ya begitu jelas yg persulit rakyat anggota DPR Contoh kecil Pertamina pertalite dicampur etanol rakyat gatau itu etanol ATAU AIR GAREM dan ojol dilarang pake pertalite maksudnya apa? Terus BPJS rakyat bayar tiap bulan tp gamau sakit dicover pdhl duit kita","1985967638204596342","","tempodotco","in","","0","0","0","https://x.com/undefined/status/1985967638204596342","1692113348417220608",
